R_DEF: Internal format may change without notice
local
drawable ic_add_24
id btnAddToCard
id btnBackHome
id btnContinue
id btnCreateCard
id btnExport
id btnImport
id btnImportDemo
id btnNext
id btnNfcPlay
id btnNfcRetry
id btnNfcWrite
id btnPlayPause
id btnPlayPreview
id btnPrev
id btnSignIn
id btnWriteCard
id cbMedia
id cbNfc
id emptyState
id etCardToken
id etEmail
id etPassword
id fabImport
id progressBar
id rvTracks
id tabs
id tvCards
id tvDebug
id tvEmptyMessage
id tvItem
id tvNfcStatus
id tvNowPlaying
id tvScanStatus
id tvSubtitle
id tvTitle
id tvTrackTitle
id tvWelcome
id tvWriteStatus
id viewPager
layout activity_cloud_auth
layout activity_main
layout activity_nfc_play
layout activity_nfc_write
layout activity_onboarding
layout bs_track_actions
layout fragment_cards
layout fragment_library
layout fragment_play
layout item_card
layout item_track
